target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL215,P09917,ALOX5,674,48dadd9917c0a709ac9463f4394ce35885b7791bd3cbd6398c60f27e34d6eab6,CHEMBL215,48dadd9917c0a709ac9463f4394ce35885b7791bd3cbd6398c60f27e34d6eab6,Enzyme,Oxidoreductase,enzyme,True,1420.0,SEQ:128147255b8ffc5ebf3fa31b5f4d32cf82a7bc1ba2d41447884525d97ae50df5,True,SEQ:128147255b8ffc5ebf3fa31b5f4d32cf82a7bc1ba2d41447884525d97ae50df5,enzyme,d6b98d53846dde1f79ae69dc0ee2ae8565e559c2a00d1dba8c155a1ab3d99f6d,False
CHEMBL5721,P49915,GMPS,693,f59ab0673a16b8a9d27cc39a4b28a9bca0e3952e77e9644cfc3c455a520bc990,CHEMBL5721,f59ab0673a16b8a9d27cc39a4b28a9bca0e3952e77e9644cfc3c455a520bc990,Enzyme,Ligase,enzyme,True,4882.0,SEQ:f59ab0673a16b8a9d27cc39a4b28a9bca0e3952e77e9644cfc3c455a520bc990,True,SEQ:f59ab0673a16b8a9d27cc39a4b28a9bca0e3952e77e9644cfc3c455a520bc990,enzyme,821b48992a13e846574413cc8dda58332055bc3bd0439826e1534fa69249566b,False
CHEMBL3576,P56696,KCNQ4,695,c6dd0092b775896c1534636ea95779a84e074f590068fcc7fec370765e4e3a99,CHEMBL3576,c6dd0092b775896c1534636ea95779a84e074f590068fcc7fec370765e4e3a99,Ion channel,Voltage-gated ion channel,ion_channel,False,3932.0,SEQ:5cec1050068dcd45ac8aa7733dd29eb9b7792e5972d8a6fe5d62a356c323bad4,True,SEQ:5cec1050068dcd45ac8aa7733dd29eb9b7792e5972d8a6fe5d62a356c323bad4,ion_channel,64b27ee6aab1ed9c85c031d3405109100fb891ed14025419598d0f451c3887cb,True
CHEMBL2337,P48067,SLC6A9,706,c942a402c587890f8ae3ac39a033212f5b4b109d0b4b26170e7294dbac3b5553,CHEMBL2337,c942a402c587890f8ae3ac39a033212f5b4b109d0b4b26170e7294dbac3b5553,Transporter,Electrochemical transporter,transporter,True,3976.0,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,True,SEQ:08ab69187b319cff68eba5e95e6d06f77a7a8e75e4b1a83c000f7ed2c160d37f,transporter,04bdbf9db1e3d71143794f9e04790f6bc63669cda3acb78800019594ef12754f,True
CHEMBL321,P14780,MMP9,707,a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,CHEMBL321,a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,Enzyme,Protease,enzyme,False,3313.0,SEQ:a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,True,SEQ:a865eb88e9d38d1113581e1982794bf124434ae60b97220ecdb4f06d1a0ab662,enzyme,316704fd1d439d5070fa9fdb739b51ef683bc4cadc3317c909383f13df918bd5,False
CHEMBL3357,P51617,IRAK1,712,920d53f2ba8db9ed226d6430fe54f562849c9cd1a5c72a52e854cc4e3bc78348,CHEMBL3357,920d53f2ba8db9ed226d6430fe54f562849c9cd1a5c72a52e854cc4e3bc78348,Enzyme,Kinase,kinase,True,2870.0,SEQ:920d53f2ba8db9ed226d6430fe54f562849c9cd1a5c72a52e854cc4e3bc78348,True,SEQ:920d53f2ba8db9ed226d6430fe54f562849c9cd1a5c72a52e854cc4e3bc78348,kinase,c626ce11e0da80eb28186ff823f28beaa950690a6694d95497b16b28ae4e39c8,False
CHEMBL3391681,P43304,GPD2,727,16acf8ec266adf7496ad0d234749b75d18270a557adc63a9f786ad010e8c986c,CHEMBL3391681,16acf8ec266adf7496ad0d234749b75d18270a557adc63a9f786ad010e8c986c,Enzyme,Oxidoreductase,enzyme,True,,,False,UNMAPPED:CHEMBL3391681,enzyme,9555c61af1fdd2aec1966283d5388c55b1a4fe4d99c2b3d37d53d4347a788995,False
CHEMBL1998,Q7L0J3,SV2A,742,c5d9213c34bf5df524998185d5e67ff22d9413864b0dbf5f6b446919ba2204e9,CHEMBL1998,c5d9213c34bf5df524998185d5e67ff22d9413864b0dbf5f6b446919ba2204e9,Transporter,Electrochemical transporter,transporter,True,,,False,UNMAPPED:CHEMBL1998,transporter,3c21496562574ef1c79d2c0f665c7fa8c186866571118ac5f009a8c1d14a111d,True
CHEMBL2439,P05164,MPO,745,60676beee4960e060cc78a55a5410118d39b40fbd63e1c600b9498427d1c4eb0,CHEMBL2439,60676beee4960e060cc78a55a5410118d39b40fbd63e1c600b9498427d1c4eb0,Enzyme,Oxidoreductase,enzyme,True,1857.0,SEQ:380a93a7225ab4c73f85ff5b41a21222a316dd12cba2885cfc86521d1e5c890a,True,SEQ:380a93a7225ab4c73f85ff5b41a21222a316dd12cba2885cfc86521d1e5c890a,enzyme,c966899847f80e74978d53f9f44b14798f221f79487fc15b073b03e857eda552,False
CHEMBL2189110,Q15910,EZH2,746,4c4d28512cf712104d0b7374cb68ae9d3cf5d4f5d7e81c617fb0ad49332165f7,CHEMBL2189110,4c4d28512cf712104d0b7374cb68ae9d3cf5d4f5d7e81c617fb0ad49332165f7,Epigenetic regulator,Writer,nuclear_epigenetic_transcription,True,1484.0,SEQ:4c4d28512cf712104d0b7374cb68ae9d3cf5d4f5d7e81c617fb0ad49332165f7,True,SEQ:4c4d28512cf712104d0b7374cb68ae9d3cf5d4f5d7e81c617fb0ad49332165f7,nuclear_epigenetic_transcription,3470fa2948f7a4fdaceab48ece8d47e52de4b5e3de0d7a734b3813511cd438bc,True
CHEMBL4506,Q96EB6,SIRT1,747,499d7bf59db33f2a877745045c7f1885e74a10e88dab5c10d5d7faddbbc8ab8f,CHEMBL4506,499d7bf59db33f2a877745045c7f1885e74a10e88dab5c10d5d7faddbbc8ab8f,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,1431.0,SEQ:499d7bf59db33f2a877745045c7f1885e74a10e88dab5c10d5d7faddbbc8ab8f,True,SEQ:499d7bf59db33f2a877745045c7f1885e74a10e88dab5c10d5d7faddbbc8ab8f,nuclear_epigenetic_transcription,ce373eaf4c1256956536b2a5998444c6bcc9e259a2d3e9f5e837139a1b2428d3,True
CHEMBL1944,P08473,MME,750,1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,CHEMBL1944,1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,Enzyme,Protease,enzyme,True,539.0,SEQ:1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,True,SEQ:1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,enzyme,cdbf8097d991ffec91d114b8f468856602dfe0892aeacd341be27dbc49c786f7,False
CHEMBL2118,P19801,AOC1,751,3f536bf8d9a0d26399b1b95ed86e80aa89933eae3643f266d0eb8b65c5575c1e,CHEMBL2118,3f536bf8d9a0d26399b1b95ed86e80aa89933eae3643f266d0eb8b65c5575c1e,Enzyme,Oxidoreductase,enzyme,True,1237.0,SEQ:3f536bf8d9a0d26399b1b95ed86e80aa89933eae3643f266d0eb8b65c5575c1e,True,SEQ:3f536bf8d9a0d26399b1b95ed86e80aa89933eae3643f266d0eb8b65c5575c1e,enzyme,9b8f8fb4bb032fe5bed12467caa24a6ee521b7055600a1a92e8b49e1bd78626d,False
CHEMBL1991,O14920,IKBKB,756,22705f55903aa2007eb23dc3b4909f6525a7ab6303fb968f9a8f156a8b5d15f3,CHEMBL1991,22705f55903aa2007eb23dc3b4909f6525a7ab6303fb968f9a8f156a8b5d15f3,Enzyme,Kinase,kinase,True,696.0,SEQ:22705f55903aa2007eb23dc3b4909f6525a7ab6303fb968f9a8f156a8b5d15f3,True,SEQ:22705f55903aa2007eb23dc3b4909f6525a7ab6303fb968f9a8f156a8b5d15f3,kinase,dba7e3921a2f100e724d0682a9cfdfb563e6934bed575bfd04de861022ce806a,False
CHEMBL2012,P38435,GGCX,758,d470ce9e5cd48738569283710aac2d2c179cb6ca14c10de393aa380d06b4d0ee,CHEMBL2012,d470ce9e5cd48738569283710aac2d2c179cb6ca14c10de393aa380d06b4d0ee,Enzyme,Lyase,enzyme,True,,,False,UNMAPPED:CHEMBL2012,enzyme,07f8257f83646010f5f67b71d3c36c7054fa7fcf2c289f28cc26024f0f84a9d6,True
CHEMBL2292,Q13627,DYRK1A,763,ca8783b8053e1373c8358af24d59933449f4a63bbae1a5f44f9b3c81490c6c7f,CHEMBL2292,ca8783b8053e1373c8358af24d59933449f4a63bbae1a5f44f9b3c81490c6c7f,Enzyme,Kinase,kinase,True,3999.0,SEQ:ca8783b8053e1373c8358af24d59933449f4a63bbae1a5f44f9b3c81490c6c7f,True,SEQ:ca8783b8053e1373c8358af24d59933449f4a63bbae1a5f44f9b3c81490c6c7f,kinase,9d67881dd8367fc37c0864bd425f994c3f5ad3e3d4ca8c1a574a9e7e4e7a0322,False
CHEMBL5731,P00751,CFB,764,f9c47916ec9ee1cf8af91ccc42f6a3a095bebec36067307a68a484b6c928c423,CHEMBL5731,f9c47916ec9ee1cf8af91ccc42f6a3a095bebec36067307a68a484b6c928c423,Enzyme,Protease,enzyme,False,4970.0,SEQ:914bb196cd912f959039747232e7587caacbd6ba9f0109e876a5489a7e388b6e,True,SEQ:914bb196cd912f959039747232e7587caacbd6ba9f0109e876a5489a7e388b6e,enzyme,f63e1fcc47530a57d636ecb4856be08d101d1797376fa9bfe9bb856882b3097e,False
CHEMBL1781,P11387,TOP1,765,fa554cc87a32d58ec860310b47bd8ba0682f5a1f4dee892685283f4289b12e2e,CHEMBL1781,fa554cc87a32d58ec860310b47bd8ba0682f5a1f4dee892685283f4289b12e2e,Enzyme,Isomerase,enzyme,False,4980.0,SEQ:fa554cc87a32d58ec860310b47bd8ba0682f5a1f4dee892685283f4289b12e2e,True,SEQ:fa554cc87a32d58ec860310b47bd8ba0682f5a1f4dee892685283f4289b12e2e,enzyme,d472df539da1f656c6b1bc0dcdaf857585e605f84ecccf5a7c601f3f8a0a95b8,False
CHEMBL284,P27487,DPP4,766,272729ea12e07654f922db22308673539882764491f0b55e31767ec1f714c328,CHEMBL284,272729ea12e07654f922db22308673539882764491f0b55e31767ec1f714c328,Enzyme,Protease,enzyme,True,791.0,SEQ:272729ea12e07654f922db22308673539882764491f0b55e31767ec1f714c328,True,SEQ:272729ea12e07654f922db22308673539882764491f0b55e31767ec1f714c328,enzyme,c51a3a2a6939a002d354372080687e9662bc787fd7225f766cd9b9271e9c8fa2,False
CHEMBL5145,P15056,BRAF,766,1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,CHEMBL5145,1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,Enzyme,Kinase,kinase,False,528.0,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,True,SEQ:1a1d669b0622fbe831f52ddb1be8e99ed35c39eea791b55b52db12a80811e274,kinase,643cb5d49bcf3136abd76b9e52ebdb1a9c5092d8f625a22a7815dc0bc50a9d49,False
CHEMBL4791,P42892,ECE1,770,e3eb0529ac8c161622b5b757f7a6500333d7b1781b474e1e4b71785d579f4a31,CHEMBL4791,e3eb0529ac8c161622b5b757f7a6500333d7b1781b474e1e4b71785d579f4a31,Enzyme,Protease,enzyme,True,4554.0,SEQ:1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,True,SEQ:1a916537b7b555892eb6262b941745a4bee0eec5d0d65b73609e69a3a5ace44f,enzyme,7dd63cc1dae56610c7ad8c996988065f6f2c4b8598eaaa68638313adb4f65056,False
CHEMBL2216739,Q92523,CPT1B,772,a93d8265b260ba945a147042f68980aeec2ea04e8b4588fbcc912da3ec27dc1e,CHEMBL2216739,a93d8265b260ba945a147042f68980aeec2ea04e8b4588fbcc912da3ec27dc1e,Transporter,Group translocator,transporter,True,3330.0,SEQ:7c1f21c862900d30cbfd1d44115947e15b67118c5c72905e8be4187c97ef02b5,True,SEQ:7c1f21c862900d30cbfd1d44115947e15b67118c5c72905e8be4187c97ef02b5,transporter,64bc2d5c15b2cbb328be014ed4f316da8e40944c6a7bd87436af5f04a102bf95,True
CHEMBL3714029,Q9Y4K0,LOXL2,774,d27936d3053623e7b362f972e2897b1b9d66aec063a21d2cb4540543b90c301c,CHEMBL3714029,d27936d3053623e7b362f972e2897b1b9d66aec063a21d2cb4540543b90c301c,Enzyme,Oxidoreductase,enzyme,True,4186.0,SEQ:75844ebccb715ef160759c0d921ab6d3b4529197d3d0e07854ac975bd50dbd34,True,SEQ:75844ebccb715ef160759c0d921ab6d3b4529197d3d0e07854ac975bd50dbd34,enzyme,da44b67ca1da1a760f9ed86f6b6847e5dc348a6af434fb63c5d209fef8dc715f,False
CHEMBL2034,P04150,NR3C1,777,c1fd6a3590b53159505eb6b17dec8d5d5f5e8fbe40b0c075bea4b0b518dcca11,CHEMBL2034,c1fd6a3590b53159505eb6b17dec8d5d5f5e8fbe40b0c075bea4b0b518dcca11,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,3840.0,SEQ:c1fd6a3590b53159505eb6b17dec8d5d5f5e8fbe40b0c075bea4b0b518dcca11,True,SEQ:c1fd6a3590b53159505eb6b17dec8d5d5f5e8fbe40b0c075bea4b0b518dcca11,nuclear_epigenetic_transcription,303ad325d79242338491e1efaba0dc23a043a2b20c9131474308f197ec6c552e,True
CHEMBL2815,P04629,NTRK1,796,c17cbbd68c27235daefe2b9862da81fedd3a349c2589358be6a4b8f13cd12b63,CHEMBL2815,c17cbbd68c27235daefe2b9862da81fedd3a349c2589358be6a4b8f13cd12b63,Enzyme,Kinase,kinase,False,3829.0,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,True,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,kinase,fcb4b3e940d0ec8cf0a9f95833bc2a1fda4e094327faef2c8d631f1ceab5e755,False
CHEMBL3973,P22455,FGFR4,802,defa1995fbabefcd7f4bf6dab888d02769c2ab647bb8d52c3e2e827bd3630cfe,CHEMBL3973,defa1995fbabefcd7f4bf6dab888d02769c2ab647bb8d52c3e2e827bd3630cfe,Enzyme,Kinase,kinase,True,4456.0,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,True,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,kinase,3e38e290deb577b67d3965316b4d4903a1a509e577161e16369ca409c8fc6de2,True
CHEMBL2742,P22607,FGFR3,806,9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,CHEMBL2742,9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,Enzyme,Kinase,kinase,True,3081.0,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,True,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,kinase,7a36f1b29a83beda6e4c410b083eb540681dd33f30cbf941c718d642a1ee6973,False
CHEMBL288,Q08499,PDE4D,809,b670d96ac031d642bcd46a7d3df563138ff90dbe4e385dcc2b475467300706ea,CHEMBL288,b670d96ac031d642bcd46a7d3df563138ff90dbe4e385dcc2b475467300706ea,Enzyme,Phosphodiesterase,enzyme,True,3601.0,SEQ:a32b1744266e7604dc38bbd1b112d3ec2398eb61fd08aa68720b8db0d00d97bc,True,SEQ:a32b1744266e7604dc38bbd1b112d3ec2398eb61fd08aa68720b8db0d00d97bc,enzyme,9efc6f8fab63acc4b07bf4892e5682adc5278a47685f845e492af72e3096e280,False
CHEMBL1801,P00747,PLG,810,082ef6cfa8a9d5c17782cc036623a4c0ece915fc6a420e54678ff55dab70b98e,CHEMBL1801,082ef6cfa8a9d5c17782cc036623a4c0ece915fc6a420e54678ff55dab70b98e,Enzyme,Protease,enzyme,False,164.0,SEQ:082ef6cfa8a9d5c17782cc036623a4c0ece915fc6a420e54678ff55dab70b98e,True,SEQ:082ef6cfa8a9d5c17782cc036623a4c0ece915fc6a420e54678ff55dab70b98e,enzyme,ff962c4fdc9df91cd36a30c1f1167c5e828926e9222fc287374111694f2c216e,False
CHEMBL4142,P21802,FGFR2,821,c81b4e9e806e0ace9f779e65477e6c988dea6cad5eecfbcb35f2364c5fc884dd,CHEMBL4142,c81b4e9e806e0ace9f779e65477e6c988dea6cad5eecfbcb35f2364c5fc884dd,Enzyme,Kinase,kinase,True,3958.0,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,True,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,kinase,5fbe4705918d3e8cd4e5edb0af943a690ad82f819a90d9aa43c267c35d6e7a42,False
CHEMBL3650,P11362,FGFR1,822,ef0ddbb0badae4eac53608fa57cf54c55cb837d4929048fa6a2339bb30ae8f03,CHEMBL3650,ef0ddbb0badae4eac53608fa57cf54c55cb837d4929048fa6a2339bb30ae8f03,Enzyme,Kinase,kinase,False,4744.0,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,True,SEQ:9c4089da85ef3c06dde2c14def7afc4a2e1452947ca9abf34025f90a101db770,kinase,e05fb9e2e92d1d13cd3d6b00d5fa2c67fcb6ebdba84db1f9d27aed61f710ee22,False
CHEMBL4898,Q16620,NTRK2,822,5700fd20b890228dc7e812e55ae9c8c398a6acd114445a1139ed0655f81a77ad,CHEMBL4898,5700fd20b890228dc7e812e55ae9c8c398a6acd114445a1139ed0655f81a77ad,Enzyme,Kinase,kinase,False,1675.0,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,True,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,kinase,702b309586d1baa89e99ccff613218c042319a5ccbab163dec2c37f5861467fe,False
CHEMBL3632452,Q9UDY8,MALT1,824,07006f6f455a8ea5033763db94d09ca6ca730ec8a322959ac7fe6b489baa94e0,CHEMBL3632452,07006f6f455a8ea5033763db94d09ca6ca730ec8a322959ac7fe6b489baa94e0,Enzyme,Hydrolase,enzyme,True,142.0,SEQ:07006f6f455a8ea5033763db94d09ca6ca730ec8a322959ac7fe6b489baa94e0,True,SEQ:07006f6f455a8ea5033763db94d09ca6ca730ec8a322959ac7fe6b489baa94e0,enzyme,6a5cca659d890726ad2ce4c4fd4c41b3125763a046731b4460a78fbe4ff70724,False
CHEMBL3706,P78536,ADAM17,824,df665a32b583fcffa4eacb9bd8880a0c240f00418d00c7a4a14bac26a4ea8e5b,CHEMBL3706,df665a32b583fcffa4eacb9bd8880a0c240f00418d00c7a4a14bac26a4ea8e5b,Enzyme,Protease,enzyme,False,4467.0,SEQ:df665a32b583fcffa4eacb9bd8880a0c240f00418d00c7a4a14bac26a4ea8e5b,True,SEQ:df665a32b583fcffa4eacb9bd8880a0c240f00418d00c7a4a14bac26a4ea8e5b,enzyme,5617fa4e17131206c97668c50ee1acdf06147b1918713908ed20079d505c5c4a,False
CHEMBL3273,P48764,SLC9A3,834,b51fefb32007ce55cbcddddd69c471c6b4d798d8ffad2c7fe98ff6a6de84ba92,CHEMBL3273,b51fefb32007ce55cbcddddd69c471c6b4d798d8ffad2c7fe98ff6a6de84ba92,Transporter,Electrochemical transporter,transporter,True,3569.0,SEQ:134b946bef955c97bd8e65837fc8e60fd4952ccaf19446ad6c39c4be47fcfaf8,True,SEQ:134b946bef955c97bd8e65837fc8e60fd4952ccaf19446ad6c39c4be47fcfaf8,transporter,8261fbd5eed5e7a627e926d8d5932458709b45796f4489319bcbfca5aabf36c0,True
CHEMBL4794,Q8NER1,TRPV1,839,ed2277a5b7e4e7c44a5a8b9cb05f59452041ffcfcca4654de1a91e4705570cda,CHEMBL4794,ed2277a5b7e4e7c44a5a8b9cb05f59452041ffcfcca4654de1a91e4705570cda,Ion channel,Voltage-gated ion channel,ion_channel,True,4714.0,SEQ:001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,True,SEQ:001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,ion_channel,fe306fc7b17be1c6dd8f6eed915848cec024f13fe1a8ef2040a18d603f432ffd,False
CHEMBL5608,Q16288,NTRK3,839,3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,CHEMBL5608,3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,Enzyme,Kinase,kinase,False,1019.0,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,True,SEQ:3394a44c77135f9edf6d1f3be38c64fdbf7e38bad6cdbf742241f2c25025b7c1,kinase,16222d5f545a5e14ab38a3da5cc6b51df8333286bc2462cea3deb6478a65ae96,True
CHEMBL3201,P35869,AHR,848,37e405aacce2a3f7dce748db4891554b5e5bbedc23dc555869faf6d865e697b3,CHEMBL3201,37e405aacce2a3f7dce748db4891554b5e5bbedc23dc555869faf6d865e697b3,Transcription factor,,nuclear_epigenetic_transcription,False,1096.0,SEQ:37e405aacce2a3f7dce748db4891554b5e5bbedc23dc555869faf6d865e697b3,True,SEQ:37e405aacce2a3f7dce748db4891554b5e5bbedc23dc555869faf6d865e697b3,nuclear_epigenetic_transcription,745cd0e1a534aa2b914415bd7bc32b2e41c41872d71f603456c1a87bf9b5dfcc,True
CHEMBL6136,O60341,KDM1A,852,54d4ad68b7f18c59288a5d0ac6b402df893d8aadb55fda3f5e03b57be254e647,CHEMBL6136,54d4ad68b7f18c59288a5d0ac6b402df893d8aadb55fda3f5e03b57be254e647,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,1648.0,SEQ:54d4ad68b7f18c59288a5d0ac6b402df893d8aadb55fda3f5e03b57be254e647,True,SEQ:54d4ad68b7f18c59288a5d0ac6b402df893d8aadb55fda3f5e03b57be254e647,nuclear_epigenetic_transcription,4dce1959067d2d56ace91c9e703ef8c9bfa1234a0be81148f6a702442a8674ff,True
CHEMBL5122,Q16832,DDR2,855,39060bb69c4e8f76b5ea4babc2f97724fa4e7d5c79be4dc83ef5cc192a840c31,CHEMBL5122,39060bb69c4e8f76b5ea4babc2f97724fa4e7d5c79be4dc83ef5cc192a840c31,Enzyme,Kinase,kinase,False,1126.0,SEQ:39060bb69c4e8f76b5ea4babc2f97724fa4e7d5c79be4dc83ef5cc192a840c31,True,SEQ:39060bb69c4e8f76b5ea4babc2f97724fa4e7d5c79be4dc83ef5cc192a840c31,kinase,6d2e212c0077599408c129a78fcc1f443f5307b51eae6b30a5412f3752cb3bc8,False
CHEMBL3983,P33981,TTK,857,6d5bab5d8d70be3a440bacfb3ec857e93468837e7e7298ba8ba0a1486ec8d732,CHEMBL3983,6d5bab5d8d70be3a440bacfb3ec857e93468837e7e7298ba8ba0a1486ec8d732,Enzyme,Kinase,kinase,True,2097.0,SEQ:6d5bab5d8d70be3a440bacfb3ec857e93468837e7e7298ba8ba0a1486ec8d732,True,SEQ:6d5bab5d8d70be3a440bacfb3ec857e93468837e7e7298ba8ba0a1486ec8d732,kinase,592c72aa9261dde39df1319142db96e2679296800c881c53c6219f1a1af8f1b3,False
CHEMBL1908389,Q12852,MAP3K12,859,b43db80f7a2a9a1a5499909e2cd5fab0a2376b5a8fb9dfbe694828f9de6e91fa,CHEMBL1908389,b43db80f7a2a9a1a5499909e2cd5fab0a2376b5a8fb9dfbe694828f9de6e91fa,Enzyme,Kinase,kinase,True,3546.0,SEQ:4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,True,SEQ:4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,kinase,e134f43c2c7d60cf7ab04064fdd4fe10857d4c6364fc258d2070344ac3c2ea1d,False
CHEMBL3691,Q13822,ENPP2,863,0cf59f4757410f8f74d27a1b9a605bcea29a6c7c9c84839bc6505306280f27b4,CHEMBL3691,0cf59f4757410f8f74d27a1b9a605bcea29a6c7c9c84839bc6505306280f27b4,Enzyme,,enzyme,True,275.0,SEQ:022c5e46aa4d58f82ea0b1dcb834398f4f1195826519611b0447b8b5e3536ef3,True,SEQ:022c5e46aa4d58f82ea0b1dcb834398f4f1195826519611b0447b8b5e3536ef3,enzyme,92f0beac0bcb720e607c6ede712a75cd14d736f0b19289763db30ae0eaa14b17,False
CHEMBL1744522,Q99814,EPAS1,870,bc397cc8eb78693a226a23c89a09eb3c0054deef0ef8c9cae74b11a491fad1df,CHEMBL1744522,bc397cc8eb78693a226a23c89a09eb3c0054deef0ef8c9cae74b11a491fad1df,Transcription factor,,nuclear_epigenetic_transcription,True,3700.0,SEQ:7b8d960f96e40af6d8b8eef938d9dccaeebc526e0bdbafcbff4b6711fae64da6,True,SEQ:7b8d960f96e40af6d8b8eef938d9dccaeebc526e0bdbafcbff4b6711fae64da6,nuclear_epigenetic_transcription,373906b493b78a8648bfd2ccf7bb89cc0d057fda075036a25d41bc951b3c4c81,True
CHEMBL3119,Q9HBA0,TRPV4,871,001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,CHEMBL3119,001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,Ion channel,Voltage-gated ion channel,ion_channel,True,3.0,SEQ:001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,True,SEQ:001c5d2b571d4e8910b9409e8aaffc73b1ebe78a6b944bc951a7b21717ea1499,ion_channel,dd5922d0b8ff59b9592fcb068cd7db7528dfa2197028eb751cddc332c076c12f,False
CHEMBL2476,O43526,KCNQ2,872,a3002bf1c1ab1c7b8d77ea7745647f5608ecbf067ed3fa8b7bc7cda007846d13,CHEMBL2476,a3002bf1c1ab1c7b8d77ea7745647f5608ecbf067ed3fa8b7bc7cda007846d13,Ion channel,Voltage-gated ion channel,ion_channel,False,3217.0,SEQ:8af289bc930940c404efdb78d4fb7734b7ac8fb308bd34afb1eb6ca943557a10,True,SEQ:8af289bc930940c404efdb78d4fb7734b7ac8fb308bd34afb1eb6ca943557a10,ion_channel,d0181cff9096531569eb57ba020d2eb284a818326c38cc5ecb3159980b026675,False
CHEMBL1827,O76074,PDE5A,875,c5b3e22fca3e7eb5509db07f615e1e9cfb78fbfb82b25c1541f882b2613f56a3,CHEMBL1827,c5b3e22fca3e7eb5509db07f615e1e9cfb78fbfb82b25c1541f882b2613f56a3,Enzyme,Phosphodiesterase,enzyme,True,3912.0,SEQ:1ad1ceae8ed92c1a6882043acc21a3f5ad3ec5ece2f357d1f5746363379e426b,True,SEQ:1ad1ceae8ed92c1a6882043acc21a3f5ad3ec5ece2f357d1f5746363379e426b,enzyme,e394432a8e917f0a8a6fdcf4d9babed305804cb9e7c4a4dabf6584a721ea5402,False
CHEMBL4016,P42262,GRIA2,883,b89a34e8176a3aa843db2f9bb6c1a9011b7179891282e17e8dea7ac94fe76c1b,CHEMBL4016,b89a34e8176a3aa843db2f9bb6c1a9011b7179891282e17e8dea7ac94fe76c1b,Ion channel,Ligand-gated ion channel,ion_channel,True,3639.0,SEQ:00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,True,SEQ:00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,ion_channel,21ddff48951e5bcddba9b83da75151303e20e3c5889070e41b04b38e6a671dc3,True
